-- Merging decision tree log ---
manifest
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/622f799cf75dfa85943df2919eb54c4b/transformed/accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/622f799cf75dfa85943df2919eb54c4b/transformed/accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/e9ca94668fa7a2ebbc496f3d117c93fe/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/e9ca94668fa7a2ebbc496f3d117c93fe/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/2f5ca20c4a6ec016a66e3b35ec4a8951/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/2f5ca20c4a6ec016a66e3b35ec4a8951/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/7de9647f84ff718ffee3110545fcb1b0/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/7de9647f84ff718ffee3110545fcb1b0/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/sidrao/.gradle/caches/transforms-4/487c93bc54f0e16c823f4a7c5d13d030/transformed/compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/sidrao/.gradle/caches/transforms-4/487c93bc54f0e16c823f4a7c5d13d030/transformed/compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/9e3d88b35016ad9f76909d35e25c4fd4/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/9e3d88b35016ad9f76909d35e25c4fd4/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/cd763480dfa6db850e80ea3e12cc2e10/transformed/accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/cd763480dfa6db850e80ea3e12cc2e10/transformed/accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/sidrao/.gradle/caches/transforms-4/70a8b1f50dfa211c573a1657353a5920/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/sidrao/.gradle/caches/transforms-4/70a8b1f50dfa211c573a1657353a5920/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/sidrao/.gradle/caches/transforms-4/689092e59b3cf7b6b82e2e2a88db08a0/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/sidrao/.gradle/caches/transforms-4/689092e59b3cf7b6b82e2e2a88db08a0/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/sidrao/.gradle/caches/transforms-4/de3f00790d25f53028f58a4b43f412b7/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/sidrao/.gradle/caches/transforms-4/de3f00790d25f53028f58a4b43f412b7/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/sidrao/.gradle/caches/transforms-4/afd3641317a5f801a3dbd687599bafdd/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/sidrao/.gradle/caches/transforms-4/afd3641317a5f801a3dbd687599bafdd/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/sidrao/.gradle/caches/transforms-4/d6f5311f74dfab0bf55b17f8ffdfc00f/transformed/navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/sidrao/.gradle/caches/transforms-4/d6f5311f74dfab0bf55b17f8ffdfc00f/transformed/navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/a24e73ed3157831b04dc5fbe92bd2f55/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/a24e73ed3157831b04dc5fbe92bd2f55/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/f4f1dae32e0b7ea39800e9d42fc7867a/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/f4f1dae32e0b7ea39800e9d42fc7867a/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/6a82fad61390838f23dcea959618f225/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/6a82fad61390838f23dcea959618f225/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/cbd4a126f699c2cd9a5f25b6c98c72b1/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/cbd4a126f699c2cd9a5f25b6c98c72b1/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/24946e3a1e01298c54c95216cf3e6bc2/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/24946e3a1e01298c54c95216cf3e6bc2/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/f0eeec29409d341a93bce50f3a2e8077/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/f0eeec29409d341a93bce50f3a2e8077/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/08ed7b4b9911b5f348c23e18023e3016/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/08ed7b4b9911b5f348c23e18023e3016/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/6ab6c2da43bcdfabfa7c1cc14dd74b9f/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/6ab6c2da43bcdfabfa7c1cc14dd74b9f/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/beaa269ebdfb106ab72a96ba03ae62d1/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/beaa269ebdfb106ab72a96ba03ae62d1/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/3ec22b4f13513e081573b415c8f329ad/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/3ec22b4f13513e081573b415c8f329ad/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/812652471e5b7826fb145cbf8b219e8a/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/812652471e5b7826fb145cbf8b219e8a/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/434136750e649925648f58221d5a27be/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/434136750e649925648f58221d5a27be/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/sidrao/.gradle/caches/transforms-4/5c700d0d766696d2293e7877ca974769/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/sidrao/.gradle/caches/transforms-4/5c700d0d766696d2293e7877ca974769/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/sidrao/.gradle/caches/transforms-4/75244c0453ac8f179cc3309ac0f9be62/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/sidrao/.gradle/caches/transforms-4/75244c0453ac8f179cc3309ac0f9be62/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/sidrao/.gradle/caches/transforms-4/c901d573fbb87c9087c5029ebd774b29/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/sidrao/.gradle/caches/transforms-4/c901d573fbb87c9087c5029ebd774b29/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/7bc29e727b98d8601f6f9fbfd2b9de30/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/7bc29e727b98d8601f6f9fbfd2b9de30/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/55bf5113af593f15f5b77494a1ec74f5/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/55bf5113af593f15f5b77494a1ec74f5/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/f447f2df7c8e593377eba7ac7c1ee3b8/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/f447f2df7c8e593377eba7ac7c1ee3b8/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/sidrao/.gradle/caches/transforms-4/17e280661071d99a29464d9e19dcbf89/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/sidrao/.gradle/caches/transforms-4/17e280661071d99a29464d9e19dcbf89/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sidrao/.gradle/caches/transforms-4/9b5e2f5bd16a792b7e32bb99d58a9246/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sidrao/.gradle/caches/transforms-4/9b5e2f5bd16a792b7e32bb99d58a9246/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/5c7c34b4168266849adc5443a5cad327/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/5c7c34b4168266849adc5443a5cad327/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/9d27b0bb55e79508feeb0da56d083611/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/9d27b0bb55e79508feeb0da56d083611/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/92a85c3d4bd7dd25452ab05e66284fed/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/92a85c3d4bd7dd25452ab05e66284fed/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/144e3ced6f7ad167c612f5dacbd6612e/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/144e3ced6f7ad167c612f5dacbd6612e/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/a5ef7c0e7ac245ee83c1283783fae923/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/a5ef7c0e7ac245ee83c1283783fae923/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/882b1692377521560705975b94c314bf/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/882b1692377521560705975b94c314bf/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/144b37a162471460703b70aed04e101f/transformed/runtime-livedata-1.6.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/144b37a162471460703b70aed04e101f/transformed/runtime-livedata-1.6.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/7c3537036f7ef4dd7bb775a857188be1/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/7c3537036f7ef4dd7bb775a857188be1/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/a5f18c420ad0a61c442cab54922663f4/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/a5f18c420ad0a61c442cab54922663f4/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/8e0839b05e2da2f49d6a147d85f21228/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/8e0839b05e2da2f49d6a147d85f21228/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/f4c7505451566e62ecdde787194b8fbd/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/f4c7505451566e62ecdde787194b8fbd/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/032efea485ba0a329c477a873ca907be/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/032efea485ba0a329c477a873ca907be/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/2c4a40d501ee40064d5bb599143d9b2d/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/2c4a40d501ee40064d5bb599143d9b2d/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-core:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/57b4e1e3371eb84f7901ca3b56606b1d/transformed/stripe-core-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/57b4e1e3371eb84f7901ca3b56606b1d/transformed/stripe-core-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/01cf77410b8ab8f553865ef46e21a5b4/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/01cf77410b8ab8f553865ef46e21a5b4/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/463e04d5772ad7d54c87b1ec81992f66/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/463e04d5772ad7d54c87b1ec81992f66/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/3c654ca991e894c454c567ab28998c6f/transformed/ui-release/AndroidManifest.xml:5:5-44
