-- Merging decision tree log ---
manifest
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/sidrao/.gradle/caches/transforms-4/3192d1716edcf6432502b0bf8154e3d8/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/sidrao/.gradle/caches/transforms-4/3192d1716edcf6432502b0bf8154e3d8/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/3f0bbd4e44ea818007e8c0426a21e3f7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/3f0bbd4e44ea818007e8c0426a21e3f7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sidrao/.gradle/caches/transforms-4/a02afcbf4cdaccc5af0ed6234bd85a71/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sidrao/.gradle/caches/transforms-4/a02afcbf4cdaccc5af0ed6234bd85a71/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sidrao/.gradle/caches/transforms-4/effaa5d164de22c159e25362a7545e8b/transformed/play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sidrao/.gradle/caches/transforms-4/effaa5d164de22c159e25362a7545e8b/transformed/play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/sidrao/.gradle/caches/transforms-4/116af091517ef0181bec9854d7b81baa/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/sidrao/.gradle/caches/transforms-4/116af091517ef0181bec9854d7b81baa/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/7b98054f7eb13305e9b25cba12191e30/transformed/firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/7b98054f7eb13305e9b25cba12191e30/transformed/firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/7b80ca620222429abdb6f6ae8d7c45f6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/7b80ca620222429abdb6f6ae8d7c45f6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sidrao/.gradle/caches/transforms-4/66a118f8fd014db9b39ea11ff4590d40/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sidrao/.gradle/caches/transforms-4/66a118f8fd014db9b39ea11ff4590d40/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/48b9f272d6bae750eb48a8657819205e/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/48b9f272d6bae750eb48a8657819205e/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/9ec4534cbdcab0a726362f02084c2dcf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/9ec4534cbdcab0a726362f02084c2dcf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/sidrao/.gradle/caches/transforms-4/c472a8456568e7958c7965efad00af00/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/sidrao/.gradle/caches/transforms-4/c472a8456568e7958c7965efad00af00/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/d7abb4de980c899d215fe984780e07b2/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/d7abb4de980c899d215fe984780e07b2/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/b9b073718f210fcdb29a98e44f4ce9ab/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/b9b073718f210fcdb29a98e44f4ce9ab/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sidrao/.gradle/caches/transforms-4/1c4ef24c2e0552f998b23a7e4300d733/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sidrao/.gradle/caches/transforms-4/1c4ef24c2e0552f998b23a7e4300d733/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/sidrao/.gradle/caches/transforms-4/69c5f832cebce43a89e2c2bee7aede33/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/sidrao/.gradle/caches/transforms-4/69c5f832cebce43a89e2c2bee7aede33/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/sidrao/.gradle/caches/transforms-4/8f9337512ee474b53b97dd44db7c4888/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/sidrao/.gradle/caches/transforms-4/8f9337512ee474b53b97dd44db7c4888/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/sidrao/.gradle/caches/transforms-4/5cfa99ef9d48bb3f130ed0661d35e460/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/sidrao/.gradle/caches/transforms-4/5cfa99ef9d48bb3f130ed0661d35e460/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/sidrao/.gradle/caches/transforms-4/e522e3b9bb2d2475527f0e7ddbaf13af/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/sidrao/.gradle/caches/transforms-4/e522e3b9bb2d2475527f0e7ddbaf13af/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] /Users/sidrao/.gradle/caches/transforms-4/bebb4ec20e710fe5e9dccd725c2b4fd3/transformed/navigation-compose-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] /Users/sidrao/.gradle/caches/transforms-4/bebb4ec20e710fe5e9dccd725c2b4fd3/transformed/navigation-compose-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/7ca4b4319a9860939115ac9d7a9a47f6/transformed/accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/7ca4b4319a9860939115ac9d7a9a47f6/transformed/accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/ea524a06cbf75aee86eedc3239eef2a1/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/ea524a06cbf75aee86eedc3239eef2a1/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/b3340db9c831ffeedd49b8b1b08eb262/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/b3340db9c831ffeedd49b8b1b08eb262/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1f255a6a3786bdec5fc709c7921b53e7/transformed/stripe-ui-core-20.35.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1f255a6a3786bdec5fc709c7921b53e7/transformed/stripe-ui-core-20.35.1/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/bcb903c34acaffe9202a282650a3fa6b/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/bcb903c34acaffe9202a282650a3fa6b/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/00803d1d2b06ba362106a26320afa7d1/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/00803d1d2b06ba362106a26320afa7d1/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/a50c752e88222878dd3fdede0d5f6007/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/a50c752e88222878dd3fdede0d5f6007/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/b615cb6ae6d76cc957384d8567aed0ab/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/b615cb6ae6d76cc957384d8567aed0ab/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/9398b8e7b9f7b29a364f11c3b0711ac3/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/9398b8e7b9f7b29a364f11c3b0711ac3/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/0e8ccd8ef597862ca73c5b3b4807381e/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/0e8ccd8ef597862ca73c5b3b4807381e/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/429c62e8180c4707bd60d58de113f6f7/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/429c62e8180c4707bd60d58de113f6f7/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/11dae1d5190e7851364866d80b96e0e1/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/11dae1d5190e7851364866d80b96e0e1/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/d14a5ff672217afce4cda15f4d612432/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/d14a5ff672217afce4cda15f4d612432/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/0622d4b1dc4a03008138b06138f03c6d/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/0622d4b1dc4a03008138b06138f03c6d/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/ff50505f5be5b0b0278de0eeca6faa6c/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/ff50505f5be5b0b0278de0eeca6faa6c/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/282be6151ee135bc7151057cc76758e7/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/282be6151ee135bc7151057cc76758e7/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/7e9ce0c92f3faa4b207c2f3295becd5b/transformed/accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/7e9ce0c92f3faa4b207c2f3295becd5b/transformed/accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/e1a27e41ae08e8540462c41bb1eb7c5a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/e1a27e41ae08e8540462c41bb1eb7c5a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/1c07ec241eca19cb5260c365da49896f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/1c07ec241eca19cb5260c365da49896f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/14cf568b6247ceb353cd3787b2ace15c/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/14cf568b6247ceb353cd3787b2ace15c/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/5a2868e211df50fb1a3e40f8411c6b7d/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/5a2868e211df50fb1a3e40f8411c6b7d/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/cce16e94c92ac1e18f28240f742e41e5/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/cce16e94c92ac1e18f28240f742e41e5/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/c4b111d2f16fdc9cf97f23d628894052/transformed/ui-viewbinding-1.6.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/c4b111d2f16fdc9cf97f23d628894052/transformed/ui-viewbinding-1.6.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/88218826f7c4d9ad8df1fcc9d3c2ea4a/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/88218826f7c4d9ad8df1fcc9d3c2ea4a/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/2bf3d97d6a71559fa0e89ce026eb613d/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/2bf3d97d6a71559fa0e89ce026eb613d/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/ea06848bfdaf5ea609116287b8a03f01/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/ea06848bfdaf5ea609116287b8a03f01/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
